Area Name,Unit Code,Gross Acres 2019,Gross Acres 2018,Gross Acres 2017,Gross Acres 2016,Gross Acres 2015,Gross Acres 2014
BIGHORN CANYON NRA,BICA,120296.22,120296.22,120296.22,120296.22,120296.22,120296.22
BIRMINGHAM CIVIL RIGHTS NM,BICR,0.88,0.88,0.88,,,
BISCAYNE NP,BISC,172971.11,172971.11,172971.11,172971.11,172971.11,172971.11
BLACK CANYON OF GUNNISON,BLCA,30779.83,30779.83,30780.76,30749.75,30749.75,30749.75
BLACKSTONE RIVER VALLEY NHP,BLRV,1489,1489,1489,1489,1489,
BLUE RIDGE PKWY,BLRI,99386.08,98910.52,98860.04,98774.04,95973.71,96107.37
BLUESTONE NSR,BLUE,4309.51,4309.51,4309.51,4309.51,4309.51,4309.51
BOOKER T WASHINGTON NM,BOWA,239.01,239.01,239.01,239.01,239.01,239.01
BOSTON AFRI-AMER NHS,BOAF,0.59,0.59,0.59,0.59,0.59,0.59
BOSTON HARBOR ISLAND NRA,BOHA,1482.31,1482.31,1482.31,1482.31,1482.31,1482.31
BOSTON NHP,BOST,43.82,43.82,43.82,43.82,43.82,43.82
BRICES CROSS RDS NBS,BRCR,1,1,1,1,1,1
BROWN V. BD OF ED. NHS,BRVB,1.85,1.85,1.85,1.85,1.85,1.85
BRYCE CANYON NP,BRCA,35835.08,35835.08,35835.08,35835.08,35835.08,35835.08
BUCK ISLAND REEF NM,BUIS,19015.47,19015.47,19015.47,19015.47,19015.47,19015.47
BUFFALO N RVR,BUFF,94293.31,94293.31,94293.31,94293.31,94293.31,94293.31
C & O CANAL NHP,CHOH,19612.37,19612.37,19612.37,19612.37,19612.37,19612.37
CABRILLO NM,CABR,159.94,159.94,159.94,159.94,159.94,159.94
CAMP NELSON NM,CANE,380.12,380.12,,,,
CANAVERAL NS,CANA,57661.69,57661.69,57661.69,57661.69,57661.69,57661.69
CANE RIVER CREOLE NHP,CRHA,205.5,205.5,205.5,205.5,205.5,205.5
CANYON DE CHELLY NM,CACH,83840,83840,83840,83840,83840,83840
CANYONLANDS NP,CANY,337597.83,337597.83,337597.83,337597.83,337597.83,337597.83
CAPE COD NS,CACO,43608.39,43608.3,43608.28,43608.43,43607.14,43607.14
CAPE HATTERAS NS,CAHA,30350.65,30350.65,30350.65,30350.65,30350.65,30350.65
CAPE KRUSENSTERN NM,CAKR,649096.15,649096.15,649096.15,649096.15,649096.15,649096.15
CAPE LOOKOUT NS,CALO,28243.36,28243.36,28243.36,28243.36,28243.36,28243.36
CAPITOL REEF NP,CARE,241904.5,241904.5,241904.5,241904.26,241904.26,241904.26
CAPULIN VOLCANO NM,CAVO,792.84,792.84,792.84,792.84,792.84,792.84
CARL SANDBURG HOME NHS,CARL,268.49,268.49,263.65,263.65,263.65,263.65
CARLSBAD CAVERNS NP,CAVE,46766.45,46766.45,46766.45,46766.45,46766.45,46766.45
CARTER G. WOODSON NHS,CAWO,0.15,0.15,0.15,0.15,0.15,0.15
CASA GRANDE RUINS NM,CAGR,472.5,472.5,472.5,472.5,472.5,472.5
CASTILLO DE SAN MARCOS NM,CASA,19.38,19.38,19.38,19.38,19.38,19.38
CASTLE CLINTON NM,CACL,1,1,1,1,1,1
CASTLE MOUNTAINS NM,CAMO,21025.5,21025.5,21025.5,21025.5,,
CATOCTIN MT PARK,CATO,5891.49,5891.49,5891.49,5891.49,5891.49,5891.49
CEDAR BREAKS NM,CEBR,6154.6,6154.6,6154.6,6154.6,6154.6,6154.6
CEDAR CREEK/BELLE GROVE NHP,CEBE,3707.09,3707.09,3706.39,3706.2,3706.2,3711.68
CÉSAR E. CHÁVEZ NM,CECH,116.56,116.56,116.56,116.56,116.56,116.56
CHACO CULTURE NHP,CHCU,33960.19,33960.19,33960.19,33960.19,33960.19,33960.19
CHAMIZAL NMEM,CHAM,54.9,54.9,54.9,54.9,54.9,54.9
CHANNEL ISLANDS NP,CHIS,249561,249561,249561,249561,249561,249561
CHARLES PINCKNEY NHS,CHPI,28.45,28.45,28.45,28.45,28.45,28.45
CHARLES YOUNG BUFF SOLDRS NM,CHYO,59.66,59.66,59.66,59.66,59.66,59.66
CHATTAHOOCHEE RVR NRA,CHAT,11272.05,11254.14,11256.46,10550.06,9778.57,9800.32
CHICK & CHATT NMP,CHCH,9523.48,9523.48,9523.48,9077.65,9077.57,9077.57
CHICKASAW NRA,CHIC,9898.63,9898.63,9898.63,9898.63,9898.63,9898.63
CHIRICAHUA NM,CHIR,12024.73,12024.73,12024.73,12024.73,12024.73,12024.73
CHRISTIANSTED NHS,CHRI,27.15,27.15,27.15,27.15,27.15,27.15
CITY OF ROCKS NRESERVE,CIRO,14407.19,14407.19,14407.19,14407.19,14407.19,14407.19
CLARA BARTON NHS,CLBA,8.59,8.59,8.59,8.59,8.59,8.59
COLONIAL NHP,COLO,8675.04,8676.91,8676.91,8676.91,8676.91,8676.91
COLORADO NM,COLM,20536.39,20536.39,20536.39,20536.39,20536.39,20536.39
CONGAREE NP,CONG,26476.47,26639.99,26539.22,26275.82,26275.82,26275.82
CONSTITUTION GARDENS,COGA,39.23,39.23,39.23,39.23,39.23,39.23
CORONADO NMEM,CORO,4830.22,4830.22,4830.22,4830.22,4830.22,4830.22
COWPENS NB,COWP,841.56,841.56,841.56,841.56,841.56,841.56
CRATER LAKE NP,CRLA,183224.05,183224.05,183224.05,183224.05,183224.05,183224.05
CRATERS OF THE MOON NM,CRMO,752377.33,752377.33,752377.33,464303.97,464303.97,464303.97
CUMBERLAND GAP NHP,CUGA,24546.83,24546.83,24546.83,24546.83,24546.83,24546.83
CUMBERLAND ISLAND NS,CUIS,36346.83,36346.83,36346.83,36346.83,36346.83,36346.83
CURECANTI NRA,CURE,43590.56,43590.56,43590.56,43094.72,43094.72,43094.72
CUYAHOGA VALLEY NP,CUVA,32571.88,32571.88,32572.24,32572.35,32571.33,32571.48
DAYTON AVIATION HR NHP,DAAV,110.56,110.52,110.52,110.52,110.52,110.52
DE SOTO NMEM,DESO,30,30,30,30,30,30
DEATH VALLEY NP,DEVA,3408406.73,3372981.42,3373063.14,3373063.14,3373063.14,3373063.14
DEL WATER GAP NRA,DEWA,70636.99,70636.99,70636.99,69581.53,69553.94,69003.15
DENALI NP,DENA,6075028.96,6075028.96,6075028.96,6075028.96,6075028.96,6075028.96
DEVILS POSTPILE NM,DEPO,800.19,800.19,800.19,800.19,800.19,800.19
DEVILS TOWER NM,DETO,1347.21,1347.21,1347.21,1347.21,1347.21,1347.21
DINOSAUR NM,DINO,210281.92,210281.92,210281.92,210281.92,210281.92,210283.31
DRY TORTUGAS NP,DRTO,64701.22,64701.22,64701.22,64701.22,64701.22,64701.22
EBEY'S LANDING NH RES,EBLA,19333.51,19333.51,19333.51,19333.01,19333.01,19333.01
EDGAR ALLAN POE NHS,EDAL,0.52,0.52,0.52,0.52,0.52,0.52
EFFIGY MOUNDS NM,EFMO,2526.39,2526.39,2526.39,2526.39,2526.39,2526.39
EISENHOWER NHS,EISE,690.46,690.46,690.46,690.46,690.46,690.46
EL MALPAIS NM,ELMA,114347.11,114347.11,114347.11,114347.11,114313.87,114313.87
EL MORRO NM,ELMO,1278.72,1278.72,1278.72,1278.72,1278.72,1278.72
ELEANOR ROOSEVELT NHS,ELRO,180.5,180.5,180.5,180.5,180.5,180.5
EUGENE O'NEILL NHS,EUON,13.19,13.19,13.19,13.19,13.19,13.19
EVERGLADES NP,EVER,1508938.57,1508938.57,1508934.25,1508968.05,1508975.57,1508973.5
FDR MEMORIAL,FRDE,8.14,8.14,8.14,8.14,8.14,8.14
FEDERAL HALL NMEM,FEHA,0.45,0.45,0.45,0.45,0.45,0.45
FIRE ISLAND NS,FIIS,19580.65,19580.65,19580.42,19580.42,19580.42,19580.42
FIRST LADIES NHS,FILA,0.46,0.46,0.46,0.46,0.46,0.46
FIRST STATE NHP,FRST,1155.04,1155.04,1155.04,1155.04,1155.04,1151.06
FLIGHT 93 NATIONAL MEMORIAL,FLNI,2319.36,2319.36,2319.36,2319.36,2319.96,2319.96
FLORISSANT FOSSIL BEDS NM,FLFO,6278.09,5998.09,5998.09,5998.09,5998.09,5998.09
FORD'S THEATRE NHS,FOTH,0.3,0.3,0.3,0.3,0.3,0.3
FOSSIL BUTTE NM,FOBU,8198,8198,8198,8198,8198,8198
FREDERICK DOUGLASS NHS,FRDO,8.57,8.57,8.57,8.57,8.57,8.57
FREDERICK LAW OLMSTED NHS,FRLA,7.21,7.21,7.21,7.21,7.21,7.21
FRED-SPOTS MEM NMP,FRSP,8405.46,8405.46,8405.18,8405.18,8379.63,8379.63
FREEDOM RIDERS NM,FRRI,5.96,5.96,5.96,,,
FRIENDSHIP HILL NHS,FRHI,674.56,674.56,674.56,674.56,674.56,674.56
FT BOWIE NHS,FOBO,999.45,999.45,999.45,999.45,999.45,999.45
FT CAROLINE NMEM,FOCA,138.39,138.39,138.39,138.39,138.39,138.39
FT DAVIS NHS,FODA,523,523,523,523,523,523
FT DONELSON NB,FODO,1319,1319,1319,1308.91,1308.91,1307.88
FT FREDERICA NM,FOFR,305.34,284.49,284.49,284.49,284.49,284.49
FT LARAMIE NHS,FOLA,873.11,873.11,873.11,873.11,866.6,866.6
FT LARNED NHS,FOLS,718.39,718.39,718.39,718.39,718.39,718.39
FT MATANZAS NM,FOMA,300.11,300.11,300.11,300.11,300.11,300.11
FT MCHENRY NM & HSHRIN,FOMC,43.26,43.26,43.26,43.26,43.26,43.26
FT MONROE NM,FOMR,367.12,367.12,367.12,327.53,327.53,325.2
FT NECESSITY NB,FONE,902.8,902.8,902.8,902.8,902.8,902.8
FT POINT NHS,FOPO,29,29,29,29,29,29
FT PULASKI NM,FOPU,5623.1,5623.1,5623.1,5623.1,5623.1,5623.1
FT RALEIGH NHS,FOR A,512.93,512.93,512.93,512.93,512.93,512.93
FT SCOTT NHS,FOSC,20.13,16.69,16.69,16.69,16.69,16.69
FT SMITH NHS,FOSM,75,75,75,75,75,75
FT STANWIX NM,FOST,15.52,15.52,15.52,15.52,15.52,15.52
FT SUMTER & FT MOULTRIE NHP,FOSU,234.74,234.74,234.74,234.74,234.74,234.74
FT UNION NM,FOUN,720.6,720.6,720.6,720.6,720.6,720.6
FT UNION TRADING POST NHS,FOUS,440.14,440.14,440.14,440.14,440.14,440.14
FT VANCOUVER NHS,FOVA,206.72,206.72,206.72,206.72,206.72,206.72
FT WASHINGTON PARK,FOWA,341,341,341,341,341,341
G W BIRTHPLACE NM,GEWA,653.18,653.18,653.18,653.18,661.73,661.73
G W MEMORIAL PKWY,GWMP,6820.07,7037.01,7035.22,7035.22,7035.22,7035.22
GATES OF THE ARCTIC NP,GAAR,8472505.52,8472505.52,8472505.52,8472505.52,8472505.52,8472505.52
GATEWAY ARCH NP,JEFF,192.83,192.83,,,,
GATEWAY NRA,GATE,26606.63,26606.63,26606.63,26606.63,26606.63,26606.63
GAULEY RIVER NRA,GARI,11566.46,11566.46,11566.46,11566.46,11605.53,11589.05
GENERAL GRANT NMEM,GEGR,0.76,0.76,0.76,0.76,0.76,0.76
GEORGE R CLARK NHP,GERO,26.17,26.17,26.17,26.17,26.17,26.17
GEORGE WASH. CARVER NM,GWCA,240,240,210,210,210,210
GETTYSBURG NMP,GETT,6032.07,6032.65,6032.54,6032.54,6032.54,5987.67
GILA CLIFF DWELNGS NM,GICL,533.13,533.13,533.13,533.13,533.13,533.13
GLACIER BAY NP,GLBA,3281789.43,3281789.43,3281789.43,3281789.43,3281789.43,3281789.43
GLACIER NP,GLAC,1013125.99,1013125.99,1013125.99,1013128.94,1013324.23,1013322.17
GLEN CANYON NRA,GLCA,1254116.62,1254116.62,1254116.62,1254116.62,1254116.62,1254116.62
GOLDEN GATE NRA,GOGA,82116.03,82116.03,82026.86,82026.86,82026.51,81380.36
GOLDEN SPIKE NHP,GOSP,2735.28,2735.28,2735.28,2735.28,2735.28,2735.28
GOVERNORS ISLAND NM,GOIS,22.91,22.91,22.91,22.91,22.91,22.78
GRAND CANYON NP,GRCA,1201647.03,1201647.03,1201647.03,1201647.03,1201647.03,1201647.03
GRAND PORTAGE NM,GRPO,709.97,709.97,709.97,709.97,709.97,709.97
GRAND TETON NP,GRTE,310044.36,310044.36,310044.22,310043.96,310043.96,310044.22
GRANT-KOHRS RANCH NHS,GRKO,1618.43,1618.43,1618.43,1618.38,1618.38,1618.38
GREAT BASIN NP,GRBA,77180,77180,77180,77180,77180,77180
GREAT EGG HARBOR N. RIVER,GREG,43311.42,43311.42,43311.42,43311.42,43311.42,43311.42
GREAT SAND DUNES NP,GRSA,149027.87,149027.87,149027.87,149027.87,148987.87,148987.87
GREAT SMOKY MTS NP,GRSM,522426.88,522426.88,522426.88,522426.88,522426.88,522426.88
GREENBELT PARK,GREE,1175.42,1175.42,1175.42,1175.42,1175.42,1175.42
GUADALUPE MTS NP,GUMO,86367.1,86367.1,86367.1,86367.1,86367.1,86367.1
GUILFORD COURTHS NMP,GUCO,253.54,252.64,252.64,251.49,251.49,250.33
GULF ISLANDS NS,GUIS,138305.52,138305.52,138305.52,138305.52,138305.52,138305.52
HAGERMAN FOSSIL BEDS,HAFO,4351.15,4351.15,4351.15,4351.15,4351.15,4351.15
HALEAKALA NP,HALE,33264.62,33264.62,33264.62,33264.62,33264.62,33264.62
HAMILTON GRANGE NMEM,HAGR,1.75,1.75,1.75,1.75,1.04,1.04
HAMPTON NHS,HAGR,62.04,62.04,62.04,62.04,62.04,62.04
HARPERS FERRY NHP,HAFE,3669.19,3669.19,3656.22,3656.22,3669.19,3670.41
HARRIET TUBMAN NHP,HART,31.5,31.5,31.5,,,
HARRIET TUBMAN UNDRGR RR NHP,HATU,480,480,480,480,480,480
HARRY S TRUMAN NHS,HSTR,12.59,12.59,12.59,12.59,12.59,12.59
HAWAII VOLCANOES NP,HAVO,325605.28,325605.28,323431.38,323431.38,323431.38,323431.38
HERBERT HOOVER NHS,HEHO,186.8,186.8,186.8,186.8,186.8,186.8
HOHOKAM PIMA NM,PIMA,1690,1690,1690,1690,1690,1690
HOME OF F D R NHS,HOFR,838.43,833.43,833.43,833.43,849.74,849.74
HOMESTEAD NM OF AMERIC,HOME,210.45,210.45,211.09,211.09,211.09,211.09
HONOULIULI NHS,HONO,154.46,154.46,154.46,154.46,154.46,
HOPEWELL CULTURE NHP,HOCU,1775.78,1769.71,1770.19,1766.16,1766.16,1765.26
HOPEWELL FURNACE NHS,HOFU,848.06,848.06,848.06,848.06,848.06,848.06
HORSESHOE BEND NMP,HOBE,2040,2040,2040,2040,2040,2040
HOT SPRINGS NP,HOSP,5554.15,5551.76,5548.01,5549.1,5549.1,5549.1
HOVENWEEP NM,HOVE,784.93,784.93,784.93,784.93,784.93,784.93
HUBBELL T P NHS,HUTR,160.09,160.09,160.09,160.09,160.09,160.09
INDEPENDENCE NHP,INDE,44.87,44.87,44.87,44.85,44.85,44.85
INDIANA DUNES NP,INDU,15349.08,15348.43,15347.13,15347.13,15347.13,15313.73
ISLE ROYALE NP,ISRO,571790.3,571790.3,571790.3,571790.11,571790.11,571790.11
J F KENNEDY NHS,JOFI,0.09,0.09,0.09,0.09,0.09,0.09
JAMES A GARFIELD NHS,JAGA,7.82,7.82,7.82,7.82,7.82,7.82
JDROCKEFELLER MEM PKWY,JODR,23777.22,23777.22,23777.22,23777.22,23777.22,23777.22
JEAN LAFITTE NHP &PRES,JELA,25875.86,25875.86,22420.86,22420.86,22420.86,22420.86
JEWEL CAVE NM,JECA,1273.51,1273.51,1273.51,1273.51,1273.51,1273.51
JIMMY CARTER NHS,JICA,72.21,72.21,72.21,72.21,72.21,72.21
JOHN DAY FOS BEDS NM,JODA,14062.19,14062.19,14062.02,14062.02,14062.02,14062.02
JOHN MUIR NHS,JOMU,344.14,344.14,344.14,344.14,344.14,344.14
JOHNSTOWN FLOOD NMEM,JOFL,177.76,177.76,177.76,177.76,177.76,177.76
JOSHUA TREE NP,JOTR,795155.85,790635.74,790635.74,790635.74,790635.74,790635.74
KALAUPAPA NHP,KALA,10778.88,10778.88,10778.88,10778.88,10778.88,10778.88
KALOKO-HONOKOHAU NHP,KAHO,1163.05,1163.05,1163.05,1163.05,1163.05,1163.05
KATAHDIN WOODS AND WATERS NM,KAWW,87564.27,87564.27,87564.27,87564.27,,
KATMAI NP,KATM,4093228.13,4093228.13,4093228.13,4093228.13,4093066.82,4093066.82
KENAI FJORDS NP,KEFJ,669650.05,669650.05,669650.05,669650.05,669650.05,669983.65
KENNESAW MT NBP,KEMO,2913.69,2905.79,2894.29,2894.29,2894.29,2852.64
KEWEENAW NHP,KEWE,1870,1870,1870,1869.4,1869.4,1869.4
KINGS MT NMP,KIMO,3945.29,3945.29,3945.29,3945.29,3945.29,3945.29
KINGS CANYON NP,KICA,461901,461901,461901,461901,461901,461901
KLONDIKE GOLD RUSH NHP,KLGO,12996.49,12996.49,12996.49,12996.49,12996.49,12996.49
KNIFE RIVER INDIAN VIL NH,KNRI,1748.8,1748.8,1748.8,1748.8,1748.8,1748.8
KOBUK VALLEY NP,KOVA,1750716.16,1750716.16,1750716.16,1750716.16,1750716.16,1750716.16
KOREAN WAR VETERANS MEM,KOWA,1.56,1.56,1.56,1.56,1.56,1.56
LAKE CHELAN NRA,LACH,61939.12,61946.27,61946.27,61946.27,61949.48,61949.48
LAKE CLARK NP,LACL,4030110.17,4030110.17,4030110.17,4030110.17,4030130.17,4030130.17
LAKE MEAD NRA,LAKE,1495815.53,1495815.53,1495815.53,1495805.53,1495805.53,1495805.53
LAKE MEREDITH NRA,LAMR,44977.63,44977.63,44977.63,44977.63,44977.63,44977.63
LAKE ROOSEVELT NRA,LARO,100390.31,100390.31,100390.31,100390.31,100390.31,100390.31
LASSEN VOLCANIC NP,LAVO,106589.02,106589.02,106589.02,106589.02,106589.02,106452.33
LAVA BEDS NM,LABE,46692.42,46692.42,46692.42,46692.42,46692.42,46692.42
LBJ MEM GROVE ON THE POTOMAC,LYBA,17,17,17,17,17,17
LEWIS AND CLARK NHP,LECL,3410.15,3410.15,3410.15,3410.15,3410.15,3410.15
LINCOLN BOYHOOD NMEM,LIBO,199.96,199.96,199.96,199.96,199.96,199.96
LINCOLN HOME NHS,LIHO,12.24,12.24,12.24,12.24,12.24,12.24
LINCOLN MEMORIAL,LINC,7.29,7.29,7.29,7.29,7.29,7.29
LITTLE BIGHORN BATTLEFLD,LIBI,765.34,765.34,765.34,765.34,765.34,765.34
LITTLE RIVER CANYON,LIRI,15291.63,15291.63,15288.58,15288.53,15288.37,15288.37
LITTLE ROCK CENTRAL HS NH,CHSC,28.22,28.22,27.28,27.28,27.28,27.28
LONGFELLOW HOUSE-WASH HQ NHS,LONG,1.98,1.98,1.98,1.98,1.98,1.98
LOWELL NHP,LOWE,141.67,141.67,141.67,141.29,141.29,141.29
LYNDON B JOHNSON NHP,LYJO,1571.71,1571.71,1571.71,1570.15,1570.15,1570.15
M MCLEOD BETHUNE HOUSE NHS,MAMC,0.07,0.07,0.07,0.07,0.07,0.07
MAGGIE L WALKER NHS,MAWA,1.29,1.29,1.29,1.29,1.29,1.29
MAMMOTH CAVE NP,MACA,54011.91,54011.91,54011.91,52830.19,52830.19,52830.19
MANASSAS NBP,MANA,5073.44,5073.44,5072.63,5072.63,5072.63,5072.74
MANHATTAN PROJECT NHP,MAPR,113.61,113.61,113.61,113.61,,
MANZANAR NHS,MANZ,813.81,813.81,813.81,813.81,813.81,813.81
MARSH-BILLINGS-ROCKEFELLER N,MABI,643.07,643.07,643.07,643.07,643.07,643.07
"MARTIN L KING, JR, MEMORIAL",MLKM,2.74,2.74,2.74,2.74,2.74,2.74
"MARTIN L KING, JR, NHP",MALU,39.17,38.89,38.7,38.7,38.7,38.7
MARTIN VAN BUREN NHS,MAVA,284.93,284.93,284.93,284.93,284.93,284.93
MESA VERDE NP,MEVE,52485.17,52485.17,52485.17,52485.17,52485.17,52485.17
MINIDOKA NHS,MIIN,396.3,396.3,396.3,396.3,396.3,396.3
MINUTE MAN NHP,MIMA,1027.76,1027.76,1027.76,1027.76,1026.81,1026.81
MINUTEMAN MISSILE NHS,MIMI,43.8,43.8,43.8,43.8,43.8,43.8
MISSISSIPPI N RVR & RA,MISS,53775,53775,53775,53775,53775,53775
MISSOURI N REC RIVER,MNRR,48456.55,48456.55,48456.55,48456.55,48456.55,34159
MOJAVE NATIONAL PRESERVE,MOJA,1545709.49,1545684.49,1545685.49,1542775.8,1542781.9,1541426.47
MONOCACY NB,MONO,1626.62,1626.62,1646.87,1647.01,1647.01,1647.01
MONTEZUMA CASTLE NM,MOCA,1015.52,1015.52,1015.52,1015.52,1015.52,1015.52
MOORES CREEK NB,MOCR,87.75,87.75,87.75,87.75,87.75,87.75
MORRISTOWN NHP,MORR,1710.72,1710.72,1710.72,1710.72,1710.72,1710.72
MT RAINIER NP,MORA,236381.64,236381.64,236381.64,236381.64,236381.64,236381.49
MT RUSHMORE NMEM,MORU,1278.45,1278.45,1278.45,1278.45,1278.45,1278.45
MUIR WOODS NM,MUWO,553.55,553.55,553.55,553.55,553.55,553.55
NATCHEZ NHP,NATC,108.3,108.3,108.3,108.3,108.3,108.3
NATCHEZ TRACE NS TRAIL,NATT,10995,10995,10995,10995,10995,10995
NATCHEZ TRACE PKWY,NATR,52302,52302,52302,52302,52302,52302
NATIONAL CAPITAL PARKS,NACE,8707.27,8693.37,8693.37,8693.37,8693.37,6841.24
NATIONAL MALL,NAMA,155.84,155.84,155.84,155.84,155.84,155.84
NATIONAL WWII MEMORIAL,WWII,8.25,8.25,8.25,8.25,8.25,8.25
NATURAL BRIDGES NM,NABR,7636.49,7636.49,7636.49,7636.49,7636.49,7636.49
NAVAJO NM,NAVA,360,360,360,360,360,360
NEW BEDFORD WHALING,NEBE,34,34,34,34,34,34
NEW ORLEANS JAZZ NHP,JAZZ,5.13,5.13,5.13,5.13,5.13,5.13
NEW RIVER GORGE N RVR,NERI,72185.76,72185.76,72185.76,72185.76,72185.76,72185.76
NEZ PERCE NHP,NEPE,4564.93,4564.93,4564.93,4564.93,4564.93,4564.93
NICODEMUS NHS,NICO,4.59,4.59,17.52,17.52,4.59,4.59
NINETY SIX NHS,NISI,1021.94,1021.94,1021.94,1021.94,1021.94,1021.94
NIOBRARA N. SCENIC RIVER,NIOB,29101.02,29101.02,29101.02,29101.02,29101.02,29101.02
NOATAK N PRESERVE,NOAT,6587071.39,6587071.39,6587071.39,6587071.39,6587071.39,6587071.39
NORTH CASCADES NP,NOCA,504780.94,504780.94,504780.94,504780.94,504780.94,504780.94
NP OF AMERICAN SAMOA,NPSA,8256.67,8256.67,8256.67,8256.67,8256.67,8256.67
OBED WILD & SCENIC RVR,OBRI,5489.85,5489.85,5495.85,5432.69,5073.35,5073.35
OCMULGEE MOUNDS NHP,OCMU,3335.79,703.7,703.7,703.7,703.7,703.7
OLYMPIC NP,OLYM,922649.41,922649.41,922649.41,922650.1,922650.1,922650.1
OREGON CAVES NM & PRES,ORCA,4554.03,4554.03,4554.03,4554.03,4554.03,487.98
ORGAN PIPE CACTUS NM,ORPI,330688.86,330688.86,330688.86,330688.86,330688.86,330688.86
OZARK NS RIVERWAYS,OZAR,80784.3,80784.3,80785.04,80785.04,80785.04,80785.04
PADRE ISLAND NS,PAIS,130434.27,130434.27,130434.27,130434.27,130434.27,130434.27
PALO ALTO BTLFLD NHP,PAAL,3441.74,3441.74,3441.74,3441.74,3441.74,3441.74
PATERSON GREAT FALLS NHP,PAGR,51.32,51.32,51.32,51.32,51.32,36.3
PEA RIDGE NMP,PERI,4300.35,4300.35,4300.35,4300.35,4300.35,4300.35
PEARL HARBOR NMEM,VALR,21.64,,,,,
PECOS NHP,PECO,6693.49,6693.49,6693.49,6694.18,6694.18,6702.76
PENNSYLVANIA AVE NHS,PAAV,17.61,17.61,17.61,17.61,17.61,19
PERRY'S VIC & INT PEACE M,PEVI,25.38,25.38,25.38,25.38,25.38,25.38
PETERSBURG NB,PETE,9368.34,9368.34,9368.34,2739.72,2739.72,2739.72
PETRIFIED FOREST NP,PEFO,221390.21,221390.21,221390.21,221415.77,221415.74,221415.74
PETROGLYPH NM,PETR,7209.3,7209.3,7209.3,7209.3,7209.3,7209.3
PICTURED ROCKS NL,PIRO,73235.97,73235.83,73235.83,73235.83,73235.83,73235.83
PINNACLES NP,PINN,26685.73,26685.73,26685.73,26685.73,26685.73,26685.73
PIPE SPRING NM,PISP,40,40,40,40,40,40
PIPESTONE NM,PIPE,281.78,281.78,281.78,281.78,281.78,281.78
PISCATAWAY PARK,PISC,4616.31,4616.31,4626.37,4626.37,4626.37,4626.37
POINT REYES NS,PORE,71053.38,71053.38,71053.38,71055.41,71055.41,71055.41
PORT CHICAGO NAVAL MAG N MEM,POCH,5,5,5,5,5,5
